"","x"
"custa",4
"daquele",4
"determinado",4
"direta",4
"disso",4
"dominam",4
"dona",4
"eforos",4
"engenheiro",4
"ereas",4
"erro",4
"estudos",4
"exigente",4
"existentes",4
"exterminador",4
"facilitar",4
"fica",4
"filhos",4
"filme",4
"fim",4
"gerados",4
"grandes",4
"herpes",4
"id",4
"inca",4
"informais",4
"inteligentes",4
"jamais",4
"juan",4
"king",4
"lar",4
"letra",4
"lfgica",4
"lidar",4
"mano",4
"matam",4
"menino",4
"merio",4
"mesma",4
"modelo",4
"modelos",4
"morto",4
"nasceu",4
"nedvel",4
"nota",4
"novos",4
"ocupados",4
"pacto",4
"parcelamos",4
"pardtxpardeftabslpartightenfactor",4
"pardtxtxtxtxtxtxtxtxtxtxtxtxpardirnaturalpartightenfactor",4
"particularmente",4
"percentual",4
"poucas",4
"pouco",4
"repetitivas",4
"roger",4
"rosa",4
"roubou",4
"ryan",4
"sabemos",4
"sei",4
"sentidos",4
"seres",4
"significativo",4
"somar",4
"sonhava",4
"sorte",4
"substituem",4
"tambem",4
"tchau",4
"tecnologias",4
"thor",4
"toma",4
"vem",4
"viram",4
"visto",4
"além",4
"idéias",4
"impossível",4
"mão",4
"padrões",4
"rentável",4
"questão",4
"automóveis",4
"código",4
"datilógrafas",4
"diárias",4
"dão",4
"déficit",4
"força",4
"fábricas",4
"gestão",4
"intenção",4
"maquinário",4
"redução",4
"contém",4
"diminuíam",4
"manutenção",4
"tendência",4
"jogou",3
"capacitação",3
"começou",3
"uo",3
"c",3
"ana",3
"band",3
"cocoatextscalingcocoaplatformfonttblffswissfcharset",3
"comparado",3
"construtura",3
"elementos",3
"ente",3
"erea",3
"estacionado",3
"existirem",3
"fiz",3
"helveticaffnilfcharset",3
"instagram",3
"investimento",3
"ire",3
"maduro",3
"menor",3
"ontem",3
"palavras",3
"papa",3
"posso",3
"salvo",3
"tendeancia",3
"utilizaee",3
"viu",3
"aperfeiçoar",3
"insubstituível",3
"adaptação",3
"existirão",3
"haverá",3
"indivíduo",3
"ninguém",3
"trabalharão",3
"véu",3
"assistência",3
"irão",3
"elétrico",3
"fábrica",3
"número",3
"vá",3
"ânimo",3
"quanto",2
"ecea",2
"eifbuddbueezecaahkzfablfbdccbubu",2
"tmbfjuadkbjybzbdeead",2
"adbcdfabvccajeffuadyeuuaadcd",2
"adaptaee",2
"advogado",2
"agredcola",2
"alem",2
"alimentaee",2
"alocado",2
"aperfeieoar",2
"assisteancia",2
"automfveis",2
"base",2
"bbckdcxieetap",2
"capacitaee",2
"cenerio",2
"cfdigo",2
"cognitiva",2
"comee",2
"contem",2
"contra",2
"corpo",2
"culpa",2
"curas",2
"datilfgrafas",2
"deficit",2
"desse",2
"deus",2
"dierias",2
"diminuedam",2
"eando",2
"eletrico",2
"elvis",2
"enimo",2
"especializadas",2
"estreia",2
"estritamente",2
"etica",2
"exigindo",2
"existire",2
"fanico",2
"febrica",2
"febricas",2
"funcionerios",2
"funee",2
"geste",2
"grande",2
"havere",2
"helvetica",2
"helveticaneueffswissfcharset",2
"hena",2
"horeria",2
"htbae",2
"ideias",2
"impossedvel",2
"indivedduo",2
"inicial",2
"instevel",2
"intenee",2
"iria",2
"justamente",2
"kerningexpndexpndtw",2
"lfgico",2
"ligaee",2
"manutenee",2
"mao",2
"maquinerio",2
"marques",2
"mecenicas",2
"medica",2
"mednimo",2
"mequina",2
"mequinas",2
"nele",2
"nfamero",2
"nfs",2
"ninguem",2
"nona",2
"normal",2
"obrigado",2
"onze",2
"opinie",2
"padrfes",2
"paeds",2
"parcelando",2
"pardtxtxpardeftabslpartightenfactor",2
"parto",2
"pbcuffmbnbcacxxdex",2
"podes",2
"protelatfrias",2
"queriam",2
"queste",2
"questfes",2
"rcddybh",2
"readaptam",2
"reclamaefes",2
"reduee",2
"rentevel",2
"rhodes",2
"rosso",2
"serie",2
"simples",2
"substitua",2
"surgire",2
"tampe",2
"tecnicas",2
"telemar",2
"time",2
"trabalhare",2
"transformaee",2
"treas",2
"vea",2
"veu",2
"má",2
"ética",1
"eifb<U+024D>db<U+534E>ezecaahkzfablfbdccb<U+043B><U+0361>",1
"tmbfj<U+06AD>kbjybzbdeead",1
"adbcdfabvccajeff<U+0266>adyeu<U+A4AD>cd",1
"bbckdcxIeetap",1
"pbc<U+04F3>fmbnbcacxxdex",1
"instável",1
